                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.8036,                 4.5318,                 2.5326,                0.00129,                    0.4,                0.05166,                0.01302,                 2.3766,                 4.8984,                   2.44,                0.00012,                0.00012,                0.00012
                      2,                  2.431,                 4.0729,                 2.2133,                0.00161,                    0.5,                0.08333,                0.02232,                  2.394,                 4.9469,                 2.4221,             0.00025743,             0.00025743,             0.00025743
                      3,                 2.2069,                 3.5614,                  1.973,                0.00172,                0.53333,                0.15728,                0.05089,                 2.3967,                 4.6794,                 2.2308,             0.00039208,             0.00039208,             0.00039208
                      4,                 2.0816,                 3.2035,                 1.8095,                0.00172,                0.53333,                0.07102,                0.02486,                 2.4051,                 4.6207,                 2.3026,             0.00052396,             0.00052396,             0.00052396
                      5,                 2.1832,                 3.1072,                 1.8788,                0.32559,                0.16667,                0.17149,                0.04063,                 2.1625,                 4.2924,                 2.0262,             0.00065307,             0.00065307,             0.00065307
                      6,                 2.0436,                 2.8138,                 1.7513,                0.62798,                0.06667,                0.13961,                0.05419,                 2.1042,                 4.1974,                 1.9676,             0.00077941,             0.00077941,             0.00077941
                      7,                 2.0224,                 2.8473,                 1.7741,                0.53587,                0.13333,                0.18302,                0.07107,                 2.0292,                 3.9979,                 1.9892,             0.00090298,             0.00090298,             0.00090298
                      8,                 2.0021,                 2.8478,                 1.7585,                0.36467,                0.13333,                   0.18,                0.05016,                 2.2505,                 4.1132,                 2.0962,              0.0010238,              0.0010238,              0.0010238
                      9,                  1.967,                 2.6682,                 1.7686,                0.37151,                0.16667,                0.14812,                0.04508,                 2.5088,                 4.3689,                 2.5873,              0.0011418,              0.0011418,              0.0011418
                     10,                 2.0039,                 2.6269,                 1.7872,                0.41417,                0.23333,                0.18337,                0.07722,                 2.3259,                 4.0159,                 2.3556,               0.001257,               0.001257,               0.001257
                     11,                 1.9157,                 2.5572,                  1.755,                0.27103,                0.16667,                0.14034,                0.04578,                 2.4312,                 5.0717,                 2.5645,              0.0013695,              0.0013695,              0.0013695
                     12,                 1.9251,                 2.4099,                 1.7393,                0.28814,                0.23333,                0.13001,                0.03688,                 2.4306,                 4.3517,                  2.606,              0.0014792,              0.0014792,              0.0014792
                     13,                  1.878,                 2.2382,                 1.6819,                0.30872,                0.28314,                 0.1472,                0.04129,                 2.3489,                 4.0462,                 2.5175,              0.0015862,              0.0015862,              0.0015862
                     14,                  1.832,                 2.2013,                 1.7059,                0.18553,                0.26667,                0.14463,                 0.0449,                 2.1705,                  4.893,                 2.4899,              0.0016903,              0.0016903,              0.0016903
                     15,                 1.8982,                 2.2117,                 1.7182,                0.32292,                    0.3,                0.22519,                0.08459,                 2.2969,                 6.3563,                 2.7258,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.8562,                 2.0972,                  1.691,                0.14846,                0.43333,                0.22069,                0.07929,                 2.1848,                 7.7275,                  2.433,               0.001703,               0.001703,               0.001703
                     17,                 1.8345,                 2.1006,                 1.6642,                0.16937,                    0.3,                 0.1726,                0.05594,                  2.172,                 6.5996,                 2.4812,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.7949,                 1.9743,                 1.6032,                0.16277,                0.42133,                0.15021,                0.05356,                 2.3203,                 8.2316,                 2.7181,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.7485,                  1.943,                 1.6298,                0.12387,                0.34412,                0.11146,                0.04703,                 2.4856,                 5.4497,                 2.6462,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.8891,                 2.1126,                 1.6853,                 0.4016,                    0.3,                0.26853,                0.08054,                 2.5838,                 3.2346,                 2.5876,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.6942,                 1.8614,                 1.5604,                0.65889,                    0.3,                0.40153,                0.12196,                 2.5092,                 2.9877,                 2.4298,               0.001604,               0.001604,               0.001604
                     22,                  1.746,                 1.8189,                 1.6276,                0.65131,                0.53333,                0.53657,                0.17427,                 2.2562,                  2.781,                  2.201,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.6664,                  1.776,                 1.5511,                0.74208,                0.53333,                0.61806,                0.18174,                 2.3218,                 2.7637,                 2.3018,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.6502,                 1.6933,                 1.5632,                0.54141,                0.43291,                0.44639,                0.12812,                 2.3052,                 2.9292,                 2.3176,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.5804,                 1.6318,                 1.5188,                0.37992,                0.66667,                0.41711,                0.12621,                 2.2408,                 3.1049,                 2.2586,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.7188,                 1.7397,                 1.5866,                0.40877,                    0.6,                0.37646,                0.13245,                 2.2694,                 2.9135,                 2.3138,               0.001505,               0.001505,               0.001505
                     27,                 1.6241,                 1.5905,                 1.5104,                0.53932,                    0.5,                0.49345,                0.16489,                 2.3849,                  2.483,                  2.429,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.6879,                 1.6293,                 1.5695,                0.45238,                0.53333,                0.41432,                0.15291,                 2.4753,                 2.3731,                 2.4034,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.5734,                 1.6298,                  1.532,                0.43919,                0.53333,                0.40373,                0.14343,                  2.437,                 2.4563,                 2.3428,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.5517,                 1.4813,                 1.4814,                0.45638,                    0.5,                0.39552,                0.15475,                 2.3358,                 2.3403,                 2.3324,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.5713,                 1.6448,                 1.5455,                0.60458,                0.53333,                0.51233,                0.16263,                 2.4095,                 2.3494,                 2.3089,               0.001406,               0.001406,               0.001406
                     32,                 1.5274,                 1.5391,                 1.4969,                0.49153,                0.56667,                0.47028,                0.15001,                 2.4308,                 2.2276,                 2.3265,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.5156,                 1.4772,                 1.4623,                0.50457,                0.43333,                  0.444,                0.17011,                 2.3794,                 2.1709,                 2.3323,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.4377,                 1.5236,                 1.4278,                0.55299,                0.53333,                0.48666,                0.19341,                 2.3208,                 2.1562,                 2.2674,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.5365,                  1.459,                 1.4993,                0.51589,                0.56667,                0.46665,                0.20671,                 2.3348,                 2.1396,                 2.2365,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.4589,                 1.4062,                 1.4359,                0.49205,                0.56667,                0.44509,                0.17381,                  2.259,                  2.145,                 2.2151,               0.001307,               0.001307,               0.001307
                     37,                 1.4902,                 1.3732,                 1.4417,                0.47714,                0.56667,                 0.4311,                0.17562,                 2.3251,                 2.1665,                  2.216,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.4793,                 1.3063,                 1.3952,                 0.5395,                0.46667,                0.41568,                0.15449,                 2.3479,                 2.2128,                 2.2378,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.4907,                 1.3866,                 1.4601,                0.59876,                0.46667,                0.46543,                0.16042,                 2.3186,                 2.0484,                 2.2257,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.3571,                 1.2086,                 1.3885,                0.61317,                0.46667,                0.48508,                0.16499,                 2.3094,                 2.0807,                  2.222,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.4168,                 1.3034,                 1.4091,                0.62568,                0.46667,                0.44399,                0.15728,                 2.3112,                 2.1433,                 2.2447,               0.001208,               0.001208,               0.001208
                     42,                 1.3707,                 1.2179,                 1.3802,                0.57569,                0.43333,                0.41998,                0.15367,                 2.3573,                 2.1138,                 2.3506,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.4412,                  1.236,                  1.374,                0.52559,                0.43333,                0.40465,                0.14041,                 2.4349,                 2.1794,                 2.4159,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.4171,                 1.2457,                 1.3833,                 0.6528,                0.46667,                0.45035,                0.15561,                 2.3836,                 2.1141,                 2.2907,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.4395,                 1.2959,                 1.3973,                0.75807,                0.46667,                0.51507,                0.17519,                 2.3661,                 2.0428,                  2.247,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.3283,                 1.1537,                 1.3455,                0.67028,                0.43333,                0.45682,                0.16535,                 2.3666,                 2.0459,                 2.3138,               0.001109,               0.001109,               0.001109
                     47,                 1.3515,                 1.2137,                 1.3471,                0.58977,                0.46667,                0.48341,                0.18024,                 2.4356,                 2.0212,                 2.3005,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.4479,                 1.2389,                 1.3931,                 0.5319,                0.49261,                0.48332,                0.19298,                  2.459,                 1.9895,                 2.3333,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.3755,                 1.2781,                 1.3876,                 0.4672,                0.52629,                0.42404,                0.16847,                 2.4885,                 1.9448,                 2.3919,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.3518,                 1.2023,                 1.3601,                0.57744,                    0.6,                0.45051,                0.17025,                    2.4,                 1.8711,                 2.2954,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.3137,                 1.1627,                 1.3737,                0.46875,                0.53333,                0.46368,                0.17184,                 2.4149,                 1.8749,                 2.2783,                0.00101,                0.00101,                0.00101
                     52,                 1.2491,                 1.1095,                 1.2772,                0.62129,                0.38325,                0.41408,                 0.1769,                 2.5625,                 1.9526,                 2.3237,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.3372,                 1.1383,                 1.3517,                0.58987,                    0.4,                0.38619,                0.16344,                 2.5627,                 1.9843,                 2.3381,              0.0009704,              0.0009704,              0.0009704
                     54,                  1.224,                 1.0474,                 1.2489,                0.45802,                0.46667,                0.40876,                 0.1743,                 2.4108,                 2.0343,                 2.2278,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.2455,                 1.0618,                 1.2579,                0.58113,                0.46261,                0.38125,                0.15753,                 2.4551,                 2.0769,                 2.3188,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.3194,                 1.1322,                 1.3145,                0.52101,                0.43516,                0.39032,                0.15818,                 2.4807,                 2.0211,                 2.3689,               0.000911,               0.000911,               0.000911
                     57,                 1.2906,                  1.045,                 1.2735,                0.64142,                0.43333,                0.44785,                0.16043,                 2.4312,                 1.9736,                 2.3513,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.2172,                 1.0728,                 1.2836,                0.50757,                0.53333,                 0.4456,                0.17505,                 2.3641,                 1.8944,                 2.2651,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.2186,                0.99764,                 1.2666,                0.61308,                0.58127,                0.52221,                0.17725,                 2.3882,                 1.8124,                  2.198,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.2211,                 1.0594,                 1.2314,                0.69089,                0.59615,                0.53315,                0.19635,                 2.3012,                 1.7321,                 2.1153,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.2268,                 1.0395,                 1.2539,                0.68856,                    0.5,                0.50799,                0.20446,                 2.2699,                 1.7329,                  2.107,               0.000812,               0.000812,               0.000812
                     62,                  1.237,                 1.0247,                  1.245,                 0.6689,                0.46667,                0.49054,                0.19906,                 2.3362,                 1.7881,                 2.1645,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.2313,                 1.0272,                  1.236,                0.60833,                    0.5,                0.48278,                0.18709,                 2.3762,                 1.8785,                 2.1987,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.2408,                0.99283,                 1.2517,                0.59189,                0.53333,                0.50104,                0.20075,                 2.3686,                 1.8878,                 2.1854,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.2451,                 1.0259,                 1.3012,                0.60657,                0.53333,                0.48915,                0.19316,                 2.3715,                 1.8949,                 2.1965,              0.0007328,              0.0007328,              0.0007328
                     66,                    1.2,                0.98538,                 1.2017,                0.59217,                0.53244,                0.48734,                0.17557,                 2.3561,                 1.9946,                 2.2205,               0.000713,               0.000713,               0.000713
                     67,                 1.2011,                0.92333,                  1.204,                0.58165,                0.53333,                0.48492,                0.18621,                 2.3636,                 2.0117,                 2.2216,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.1992,                0.96299,                 1.2557,                0.65472,                0.56667,                0.50091,                0.17497,                 2.3817,                 2.0936,                  2.209,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.1301,                 0.9465,                 1.1963,                0.70896,                0.63333,                0.53999,                0.17599,                 2.3807,                 2.1012,                  2.193,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.2224,                0.97213,                 1.2521,                0.72115,                0.63333,                0.54187,                0.16813,                 2.3676,                 2.1088,                 2.2308,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.2172,                0.97732,                 1.2509,                0.67533,                0.63333,                0.53958,                0.18381,                 2.3146,                 2.0703,                 2.2101,               0.000614,               0.000614,               0.000614
                     72,                 1.1516,                 0.9219,                 1.2347,                0.60056,                0.60144,                0.54284,                0.18981,                  2.244,                 2.0807,                 2.1553,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.0591,                0.86736,                  1.185,                0.73641,                    0.5,                0.54381,                 0.1854,                 2.2228,                 2.0737,                 2.1444,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.0527,                0.86974,                 1.1773,                0.66528,                0.53333,                0.54863,                0.20876,                 2.2219,                 2.0216,                 2.1173,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.0693,                0.87504,                 1.1792,                0.60252,                0.53333,                 0.5367,                0.20793,                 2.2324,                 2.0455,                    2.1,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.1229,                0.89689,                 1.1876,                0.52393,                0.47716,                 0.4191,                0.17738,                 2.2684,                 2.1267,                 2.1646,               0.000515,               0.000515,               0.000515
                     77,                 1.1747,                0.97907,                 1.2184,                0.50317,                 0.4728,                0.38082,                0.17138,                 2.2731,                 2.2007,                  2.167,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.1012,                0.84653,                 1.1537,                0.54622,                 0.4818,                0.40806,                0.19024,                 2.3064,                  2.213,                 2.1871,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.1378,                 0.8906,                 1.1791,                0.57472,                0.46667,                0.42452,                0.19173,                 2.3245,                 2.1135,                  2.207,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.0768,                0.82873,                 1.1591,                0.59777,                0.53333,                0.44789,                0.19591,                  2.284,                 1.9725,                 2.1857,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.0901,                0.88375,                 1.1766,                0.61171,                0.56667,                0.47327,                0.19306,                 2.2913,                  1.924,                 2.1971,               0.000416,               0.000416,               0.000416
                     82,                 1.0542,                0.82273,                 1.1449,                0.65206,                0.56667,                0.47667,                0.19225,                 2.2974,                 1.9101,                 2.2124,              0.0003962,              0.0003962,              0.0003962
                     83,                0.99238,                0.79097,                 1.1114,                0.67462,                0.56667,                0.50365,                0.20467,                 2.2725,                 1.8134,                 2.1999,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.0287,                0.83588,                   1.13,                0.70861,                0.56667,                0.51258,                0.20123,                 2.2865,                 1.8073,                  2.198,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.0605,                0.88966,                 1.1768,                0.73391,                0.56667,                0.51976,                0.19889,                 2.2987,                 1.8013,                 2.1974,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.0122,                0.77847,                 1.1547,                0.71287,                0.56667,                0.52492,                0.20171,                 2.2875,                 1.7955,                 2.1914,               0.000317,               0.000317,               0.000317
                     87,                 1.0949,                0.84831,                 1.1511,                0.72668,                0.63333,                0.52506,                0.20488,                 2.3072,                 1.7772,                 2.2055,              0.0002972,              0.0002972,              0.0002972
                     88,                0.97887,                0.79088,                 1.1208,                0.66017,                0.63333,                0.49545,                0.18725,                 2.3094,                 1.8184,                 2.2193,              0.0002774,              0.0002774,              0.0002774
                     89,                0.98053,                0.76805,                 1.1357,                0.67627,                0.62688,                0.49444,                0.19018,                 2.3136,                  1.829,                 2.2247,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.0435,                0.80797,                 1.1361,                0.66404,                    0.6,                0.49224,                0.18717,                 2.2885,                 1.8212,                 2.2096,              0.0002378,              0.0002378,              0.0002378
                     91,                  1.039,                0.93387,                 1.1922,                0.58465,                0.56315,                  0.454,                0.19752,                 2.2712,                 1.8445,                 2.1926,               0.000218,               0.000218,               0.000218
                     92,                  1.008,                0.86702,                 1.1512,                 0.6395,                    0.6,                0.52225,                0.21544,                 2.2813,                 1.9238,                 2.1819,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.1139,                0.83745,                 1.1739,                0.62418,                 0.6092,                0.52559,                0.22325,                 2.2795,                 1.9453,                 2.1841,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.0439,                0.82204,                 1.1867,                0.60111,                0.60287,                0.52341,                0.22279,                 2.3012,                 1.9332,                 2.2005,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.0707,                0.83982,                  1.193,                0.60841,                0.56977,                0.50075,                0.21027,                 2.3018,                 1.8875,                 2.1969,              0.0001388,              0.0001388,              0.0001388
                     96,                0.98561,                0.85168,                 1.1836,                0.61184,                    0.6,                0.52357,                0.20645,                 2.3186,                  1.879,                 2.1971,               0.000119,               0.000119,               0.000119
                     97,                 1.0752,                  0.855,                  1.182,                0.62024,                 0.5989,                0.53103,                0.21049,                  2.307,                 1.8433,                 2.1874,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.0243,                0.79631,                 1.1557,                 0.6613,                0.58605,                 0.5368,                0.21087,                 2.3067,                 1.8001,                 2.1786,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.0242,                0.82572,                  1.156,                0.63984,                    0.6,                0.53394,                0.21302,                 2.3052,                 1.7624,                 2.1738,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 1.0124,                0.78855,                  1.168,                0.62322,                    0.6,                0.53042,                0.21084,                 2.3091,                  1.745,                 2.1719,               3.98e-05,               3.98e-05,               3.98e-05
